name,country,population,aliases
Warīsān,AE,108759,
Ras Al Khaimah,AE,351943,Resü'l-Hayme
Dubai,AE,3790000,Dubái|Dúbæ|杜拜|迪拜
Sharjah,AE,1800000,Šardžá|夏尔迦
Fujairah,AE,118933,Füceyre|Füceyrə|富吉拉
Al Ain City,AE,846747,艾因
Ajman,AE,490035,
Abu Dhabi,AE,1807000,Abú Dabí|Abú Daibí|Abú Zabí|Â-pu-tha̍t-pí|阿布扎比
Jebel Ali,AE,210000,
Musaffah,AE,243341,
Mazār-e Sharīf,AF,523300,
Kunduz,AF,161902,Kundúz|昆都士
Kandahār,AF,523300,坎大哈
Kabul,AF,4434550,Cabúl|Kabúl|喀布尔|喀布爾
Jalālābād,AF,271900,
Herāt,AF,574300,Hérat|赫拉特
Ghazni,AF,141000,
Gardez,AF,103601,
Elbasan,AL,100903,
Vlorë,AL,115261,发罗拉
Tirana,AL,418495,Tiorána|Tírana|地拉那
Durrës,AL,195920,都拉斯
Yerevan,AM,1144700,Eireaván|Ereván|Iereván|Jereván|Yérévan|葉里溫
Gyumri,AM,114667,Gümrü|Kümri|久姆里
Saurimo,AO,393000,
Lucapa,AO,110000,
Dundo,AO,177604,
Chitato,AO,246880,
Uíge,AO,322531,
Soyo,AO,200920,Santo António do Zaire|Santo-António
N'dalatando,AO,161584,
Mbanza Kongo,AO,148000,
Malanje,AO,455000,
Luanda,AO,2776168,Lúanda|盧安達|罗安达
Cabinda,AO,550000,
Cazenga,AO,424528,
Talatona,AO,500000,
Sumbe,AO,205832,孫貝
Ondjiva,AO,121537,翁吉瓦
Mossamedes,AO,255000,納米貝
Menongue,AO,251178,梅農蓋
Luena,AO,273675,盧埃納
Lubango,AO,600751,Sá da Bandeira|盧班戈
Lobito,AO,357950,Llobín|洛比托
Cuíto,AO,355423,Bihé|Bié
Huambo,AO,595304,万博
Gabela,AO,116903,
Caála,AO,130000,
Benguela,AO,555124,São Félipe de Benguela|本吉拉
Resistencia,AR,290793,雷西斯滕西亚
Posadas,AR,305874,波萨达斯
La Plata,AR,195443,Eva Perón|拉普拉塔
Formosa,AR,222226,福莫萨
Corrientes,AR,346334,科连特斯
Castelar,AR,107786,卡斯特拉爾
Buenos Aires,AR,2891082,Bouonézâr|Buénos Ayrés|Búenos Aíres|Santa María del Buen Ayre|布宜諾斯艾利斯|布宜诺斯艾利斯
Berazategui,AR,180523,貝拉薩特吉|贝拉萨特吉
Santiago del Estero,AR,252192,圣地亚哥-德尔埃斯特罗
Santa Rosa,AR,102860,聖羅莎
Santa Fe,AR,391164,
San Salvador de Jujuy,AR,257970,圣萨尔瓦多-德胡胡伊
San Miguel de Tucumán,AR,548866,Tucumán|圣米格尔-德图库曼
San Luis,AR,169947,聖路易斯
San Juan,AR,109123,圣胡安
Catamarca,AR,159139,卡塔马卡
Salta,AR,520683,萨尔塔
Paraná,AR,247139,Çittæ de Paraná|巴拉那
Neuquén,AR,231198,Ciudad de Neuquén|Ciudá de Neuquén|Vila de Neuquén|内乌肯
Mendoza,AR,114893,Ciudá de Mendoza|门多萨
La Rioja,AR,178872,拉里奧哈
Córdoba,AR,2106734,Ciudad de Córdoba|Córdoba i Argentina|Córdova|Vila de Córdoba|科尔多瓦
San Miguel,AR,168762,聖米格爾
Vienna,AT,1691468,Bécs|Vídeň|Vín|Vínarborg|維也納
Salzburg,AT,157245,柴尔兹孛格|萨尔斯堡|萨尔茨堡|薩爾斯堡
Linz,AT,204846,林茨
Klagenfurt am Wörthersee,AT,100316,克拉根福
Innsbruck,AT,132493,因斯孛鲁克|因斯布鲁克
Graz,AT,303270,Grác|Gráz|格拉茨
Perth,AU,2309338,珀斯
Darwin,AU,139902,达尔文|达尔文港
Adelaide,AU,1469163,Adélaïde|阿德来得|阿德莱德
Townsville,AU,201313,汤斯维尔|湯士威路
Toowoomba,AU,142163,图文巴
Sydney,AU,5557233,Sidnéy|Sék-nà̤|悉尼|雪梨
Melbourne,AU,5350705,墨尔本|墨爾本|新金山
Hobart,AU,252639,荷巴特|霍巴特
Gold Coast,AU,640778,黃金海岸|黄金海岸
Geelong,AU,282809,吉朗
Canberra,AU,367752,Kanbérra|坎培拉|堪培拉
Cairns,AU,153075,凯恩斯|凱恩斯
Brisbane,AU,2780063,布里司班|布里斯本|布里斯班
Ballarat,AU,111973,巴拉瑞特|巴拉腊特|巴罅辣
Logan City,AU,345098,洛根市
Central Coast,AU,346596,
Lankaran,AZ,240300,
Yevlakh,AZ,127400,
Tovuz,AZ,177200,
Sumqayıt,AZ,358675,
Mingachevir,AZ,106048,明盖恰乌尔
Ganja,AZ,335600,占贾
Baku,AZ,1116513,Bacú|Bakó|Bakú|巴库
Sarajevo,BA,696731,Sairéavó|Sarajevó|Szarajevó|塞拉耶佛|薩拉熱窩
Banja Luka,BA,221106,巴尼亚卢卡
Tungi,BD,337579,
Sylhet,BD,237000,錫爾赫特市
Shibganj,BD,378701,
Sātkhira,BD,128918,
Sirajganj,BD,127481,
Narsingdi,BD,281080,
Shāhzādpur,BD,102420,
Rajshahi,BD,763580,
Narayanganj,BD,223622,
Nāgarpur,BD,238422,
Mymensingh,BD,225126,
Comilla,BD,1030000,
Rangpur,BD,1031388,朗布尔市
Kushtia,BD,135724,
Dhaka,BD,10356500,Dháka|达卡|達卡
Bhairab Bāzār,BD,105457,
Bāndarban,BD,495272,
Tungipara,BD,114482,
Sonārgaon,BD,130000,
Pār Naogaon,BD,192464,
Nagar Naluākot,BD,273000,
Mohammadpur,BD,527571,
Maijdi,BD,132185,
Kafrul,BD,339734,
Farīdpur,BD,112187,
Dinajpur,BD,206234,
Chattogram,BD,3920222,Čattagrám|Čitágáon|吉大港|吉大港市
Bhatara,BD,324300,
Ashuganj City,BD,210356,
Cox’s Bāzār,BD,253788,
Khulna,BD,1500689,库尔纳市
Barishal,BD,202242,
Rangamati,BD,106069,
Jessore,BD,243987,
Brāhmanbāria,BD,264326,
Pābna,BD,186781,
Tangail,BD,180144,
Bogra,BD,210000,
Nawābganj,BD,142361,
Sherpur,BD,107419,
Savar,BD,286008,
Hāthazāri,BD,498179,
Saidpur,BD,199422,
Puthia,BD,159406,
Natore,BD,369138,
Karnaphuli,BD,203697,
Paltan,BD,184492,
Motijheel,BD,202308,
Schaerbeek,BE,132761,斯哈尔贝克
Namur,BE,110939,Namür|那慕爾
Liège,BE,195278,Léck|Lüttich|列日
Leuven,BE,101032,鲁汶
Gent,BE,265086,根特
Charleroi,BE,200132,Carleroé|沙勒罗瓦
Brussels,BE,1019022,An Bhruiséil|Bréissel|Brüksel|Brüssel|Brüsszel|布魯塞爾|布鲁塞尔|比律悉
Brugge,BE,118509,Brügge|布吕赫|布鲁日历史中心
Antwerpen,BE,529247,Antuérpia|Antwérp|Anvérse|Ôn-thi̍t-ví-phú|安特卫普|安特衞普
Ouahigouya,BF,124587,瓦希古亞
Ouagadougou,BF,2415266,Uagadugú|瓦加杜古
Koudougou,BF,160239,库杜古
Kaya,BF,121970,卡亞
Bobo-Dioulasso,BF,904920,博博迪乌拉索
Banfora,BF,117452,邦福拉
Varna,BG,318737,Várna|瓦爾納
Stara Zagora,BG,121582,Stará Zagora|舊扎戈拉
Sofia,BG,1152556,Sofía|Szófia|Sóifia|索菲亞
Ruse,BG,121168,Roussé|鲁塞
Plovdiv,BG,329489,Plóvdiv|普罗夫迪夫
Burgas,BG,210646,布爾加斯
Madīnat Ḩamad,BH,133550,哈馬德鎮|哈马德镇
Al Muharraq,BH,176583,
Manama,BH,147074,Manáma|麥納瑪|麦纳麦
Ar Rifā‘,BH,115495,里法
Bujumbura,BI,769317,Bujumbúra|布松布拉|布琼布拉
Porto-Novo,BJ,264320,新港|波圖奴埠|波多诺伏
Parakou,BJ,255478,帕拉庫
Godomè,BJ,253262,
Abomey-Calavi,BJ,385755,
Abomey,BJ,117824,Palácios Reais de Abomei
Tarija,BO,159269,塔里哈
Sucre,BO,224838,Sucre történelmi óvárosa|Súkre|苏克雷|蘇克雷
Santa Cruz de la Sierra,BO,1831434,
Sacaba,BO,180726,萨卡瓦|薩卡瓦
Quillacollo,BO,172405,基亞科約
Potosí,BO,141251,波托西
Oruro,BO,208684,奥鲁罗
Cochabamba,BO,841276,科恰班巴
Vitória de Santo Antão,BR,134084,Vitória
Timon,BR,174465,
Teresina,BR,871126,特雷西納
Sobral,BR,203023,Januária de Acaracu
São Luís,BR,917237,Saun Luís|São Luís do Maranhão|圣路易斯
São Lourenço da Mata,BR,111249,
São José de Ribamar,BR,244579,São-José-do-Ribamar
São Gonçalo do Amarante,BR,115838,
Santa Rita,BR,149910,
Santarém,BR,189047,Santarém i Brasil|聖塔倫
Recife,BR,1653461,Mauricéa|李斯腓|累西腓
Santana,BR,107618,
Petrolina,BR,386791,彼得羅利納
Paulo Afonso,BR,112870,保罗·阿方索城
Paulista,BR,342167,
Parnaíba,BR,138008,巴纳伊巴
Parintins,BR,101956,
Paragominas,BR,105550,
Olinda,BR,366754,奧林達
Natal,BR,896708,
Mossoró,BR,264577,Moçoró|莫索罗
Maranguape,BR,105093,
Maracanaú,BR,234509,
Marabá,BR,145860,马拉巴
Maceió,BR,1031597,Maçayó|马塞约
Macapá,BR,512902,馬卡帕
Juazeiro do Norte,BR,225230,北茹阿澤魯
Juazeiro,BR,237821,
João Pessoa,BR,817511,Cidade Felipéa|Frederícia|Paraíba|若昂佩索阿
Itacoatiara,BR,112520,
Itapipoca,BR,131123,
Itaituba,BR,123314,
Ipojuca,BR,105638,
Imperatriz,BR,218106,因佩拉特里斯
Igarassu,BR,122312,Iguarassú|伊加拉苏
Garanhuns,BR,151064,
Fortaleza,BR,2400000,Ceará|福塔雷萨|福塔雷薩
Crato,BR,131050,克拉图
Codó,BR,114275,
Caxias,BR,156973,卡希亚斯
Caucaia,BR,355679,
Castanhal,BR,192256,卡斯塔尼亞爾
Campina Grande,BR,348936,大坎皮納
Cametá,BR,134184,
Camaragibe,BR,155771,
Breves,BR,106968,
Bragança,BR,123082,
Belém,BR,1499641,Belem do Pará|Pará|贝伦
Barcarena,BR,126650,
Balsas,BR,101767,
Bacabal,BR,103711,
Arapiraca,BR,243661,
Araguaína,BR,105019,阿拉瓜伊纳
Ananindeua,BR,433956,阿納寧德瓦
Altamira,BR,126279,阿爾塔米拉
Abreu e Lima,BR,103945,阿布雷乌埃利马
Abaetetuba,BR,158188,Abaeté
Votorantim,BR,127923,
Volta Redonda,BR,279898,沃尔塔雷东达
Vitória da Conquista,BR,253137,维多利亚-达孔基斯塔
Vitória,BR,312656,
Vila Velha,BR,394930,韦利亚镇
Viamão,BR,285269,维亚芒
Vespasiano,BR,129246,
Várzea Paulista,BR,115771,
Várzea Grande,BR,314627,
Varginha,BR,136467,瓦尔任阿
Valinhos,BR,126373,瓦利尼乌斯
Uruguaiana,BR,123480,乌鲁瓜亚纳
Umuarama,BR,117095,
Uberlândia,BR,563536,烏貝蘭迪亞
Uberaba,BR,337836,烏貝拉巴
Ubá,BR,103365,乌巴
Tubarão,BR,110088,图巴朗
Trindade,BR,142431,特林达迪
Toledo,BR,119313,
Teresópolis,BR,176692,特雷索波利斯
Teófilo Otoni,BR,101170,Teófilo Otôni|特奥菲卢奥托尼
Suzano,BR,307429,蘇扎諾
Sete Lagoas,BR,227397,
Sertãozinho,BR,126887,
Serra,BR,520653,
Senador Canedo,BR,118451,
Sarandi,BR,118455,
Sapucaia do Sul,BR,132107,Açapucaí|Güianuba
São Vicente,BR,329911,聖維森特市
São Pedro da Aldeia,BR,110556,圣佩德罗-达阿尔德亚
São Paulo,BR,12400232,圣保罗|聖保羅
São Mateus,BR,123752,
São Leopoldo,BR,209229,圣利奥波尔杜
São José dos Pinhais,BR,329628,São José dos Pinhaes|聖若澤杜斯皮尼艾斯
São José,BR,200000,
São José,BR,270299,圣若泽
São João de Meriti,BR,466536,聖若昂迪梅里蒂
São Carlos,BR,205035,聖卡洛斯
São Caetano do Sul,BR,165655,
São Bernardo do Campo,BR,743372,
Santo Antônio de Jesus,BR,103055,
Santo André,BR,662373,Santo André (São Paulo)
Santana de Parnaíba,BR,154105,Parnaíba|Sant'Ana-de-Paranaíba
Santa Luzia,BR,219132,Santa Lúcia|聖盧西亞
Santa Cruz do Sul,BR,133230,南圣克鲁斯
Santa Bárbara d'Oeste,BR,188000,Santa Bárbara do Oeste|Sta. Bárbara do Oeste
Salvador,BR,2711840,Baía|Salvador de Bahía|萨尔瓦多
Sabará,BR,129380,萨巴拉
Rondonópolis,BR,259167,Rodonópolis
Rio Verde,BR,225696,里奥韦尔迪
Rio Grande,BR,187838,
Rio de Janeiro,BR,6747815,Rio dé Janéyro|Riviéthe dé Janvyi|Río de Janeiro|里約熱內盧|里约热内卢
Rio das Ostras,BR,168099,
Rio Claro,BR,201418,
Ribeirão Pires,BR,115559,
Ribeirão das Neves,BR,329794,
Resende,BR,111514,雷森迪
Queimados,BR,149093,
Presidente Prudente,BR,225668,普鲁登特总统城
Praia Grande,BR,349935,大普拉亚
Pouso Alegre,BR,152217,波苏阿莱格里
Porto Seguro,BR,168326,塞古鲁港
Porto Alegre,BR,1488252,阿雷格里港
Ponta Grossa,BR,292177,蓬塔格羅薩
Poá,BR,103765,
Planaltina,BR,105031,
Piraquara,BR,118730,
Pindamonhangaba,BR,165428,平达莫尼扬加巴
Petrópolis,BR,272691,彼得罗波利斯
Pelotas,BR,320674,佩洛塔斯
Patos de Minas,BR,159235,帕图斯迪米纳斯
Passos,BR,111939,帕苏斯
Passo Fundo,BR,179529,帕苏丰杜
Paranaguá,BR,141013,巴拉那瓜
Ourinhos,BR,103970,欧里尼奥斯
Osasco,BR,728615,
Novo Hamburgo,BR,253841,新漢堡
Nova Serrana,BR,105552,
Nova Lima,BR,111697,
Nossa Senhora do Socorro,BR,192330,Cotingüiba
Niterói,BR,456456,
Nilópolis,BR,147281,尼洛波利斯
Muriaé,BR,104108,Muriahé|穆里亚埃
Montes Claros,BR,414240,蒙蒂斯克拉鲁斯
Mogi Guaçu,BR,153658,Mogy Guassú|莫吉瓜苏
Mogi das Cruzes,BR,325746,
Magé,BR,244092,马热
Macaé,BR,143029,Macahé|马卡埃
Luziânia,BR,209129,
Linhares,BR,166786,
Limeira,BR,291869,利梅拉
Lavras,BR,104761,拉夫拉斯
Lages,BR,164676,拉热斯
Lagarto,BR,101579,
Joinville,BR,461304,若茵维莱
Jequié,BR,127475,Jiquié|热基耶
Jaú,BR,133497,Jahú|雅乌
Jataí,BR,105729,
Jaraguá do Sul,BR,182660,Jaraguá|南雅拉瓜
Japeri,BR,102149,
Jandira,BR,118045,
Jacareí,BR,213110,雅卡雷伊
Ituiutaba,BR,102217,伊图尤塔巴
Itu,BR,137586,伊图
Itaquaquecetuba,BR,369275,
Itapetininga,BR,157790,伊塔佩蒂宁加
Itaperuna,BR,107246,伊塔佩鲁纳
Itapecerica da Serra,BR,158522,
Itajaí,BR,155716,伊達賈伊
Itaguaí,BR,123980,伊塔瓜伊
Itabuna,BR,205660,伊塔布纳
Itaboraí,BR,240040,伊塔博拉伊
Itabira,BR,113343,伊塔比拉
Itabaiana,BR,103440,
Ipatinga,BR,228746,伊帕廷加
Ilhéus,BR,155499,Ilhéos|São Jorgé dos Ilhéos|伊列乌斯
Ibirité,BR,170537,
Guarulhos,BR,1169577,
Guaratinguetá,BR,118044,
Guarapuava,BR,182093,瓜拉普阿瓦
Guarapari,BR,124656,
Guará,BR,120641,
Governador Valadares,BR,250878,瓦拉達里斯州長市
Goiânia,BR,1536097,Goianá|戈亚尼亚
Gama,BR,139467,
Franco da Rocha,BR,144849,
Francisco Morato,BR,165139,
Formosa,BR,115901,福莫薩
Florianópolis,BR,508826,弗洛里亚诺波利斯
Ferraz de Vasconcelos,BR,179198,
Feira de Santana,BR,619609,費拉迪聖安娜
Eunápolis,BR,113710,
Embu das Artes,BR,250691,
Duque de Caxias,BR,818329,卡希亞斯公爵城
Dourados,BR,162202,多拉杜斯
Divinópolis,BR,231091,迪维诺波利斯
Diadema,BR,393237,
Curitiba,BR,1948626,Kùrìtíbà|古里提巴|庫里奇巴
Cuiabá,BR,618124,Cuyabá|库亚巴
Cubatão,BR,112476,库巴唐
Criciúma,BR,161954,Creciúna|Cresciúma|克里西烏馬
Coronel Fabriciano,BR,104736,法布里西亚诺上校城
Contagem,BR,627123,孔塔任
Conselheiro Lafaiete,BR,111596,拉法耶蒂顾问城
Colatina,BR,101190,
Chapecó,BR,160157,Xapecó|沙佩科
Ceilândia,BR,287023,
Caxias do Sul,BR,381270,南卡希亞斯
Catanduva,BR,115791,
Catalão,BR,114427,
Cascavel,BR,257172,Tłʼiish áníní|卡斯卡韋爾
Cariacica,BR,353491,
Canoas,BR,328291,卡諾阿斯
Campo Largo,BR,136327,坎普拉古
Campo Grande,BR,906092,格蘭德營
Campinas,BR,1031554,坎皮纳斯
Cambé,BR,107208,
Camaçari,BR,188758,卡馬薩里
Caieiras,BR,102775,
Cachoeiro de Itapemirim,BR,187019,
Cachoeirinha,BR,136258,
Cabo Frio,BR,238166,Cabo Frío|卡波弗里奧
Brusque,BR,141385,布吕斯克
Brasília,BR,2207718,Brasilía|Brazília|Brazíliaváros|巴西利亚|巴西利亞
Birigui,BR,102277,Birigüi|比里吉
Betim,BR,384000,貝廷
Bento Gonçalves,BR,123151,
Belo Horizonte,BR,2721564,貝洛奥里藏特|贝洛奥里藏特
Belford Roxo,BR,466096,貝爾福羅舒
Barueri,BR,316473,Tamboré|巴魯埃里
Barretos,BR,122485,巴雷图斯
Barreiras,BR,159734,
Barra Mansa,BR,164052,巴拉曼萨市
Barbacena,BR,125317,
Balneário Camboriú,BR,139155,Balneario Camboriú|Balneário|Camboriú|巴内阿里约坎博里乌
Araxá,BR,111691,Ouro Minas Araxá|阿拉沙
Araucária,BR,151666,
Araruama,BR,137773,阿拉鲁阿马
Araras,BR,135331,阿拉拉斯
Araraquara,BR,168468,阿拉拉夸拉
Arapongas,BR,119138,阿拉蓬加斯
Araguari,BR,117808,阿拉瓜里
Araçatuba,BR,170024,阿拉萨图巴
Aracaju,BR,664908,阿拉卡茹
Apucarana,BR,130134,
Anápolis,BR,319587,阿纳波利斯
Americana,BR,246655,亚美利加纳
Almirante Tamandaré,BR,119825,Tamandaré|阿尔米兰特塔曼达雷
Alagoinhas,BR,122688,阿拉戈伊尼亚斯
Palmas,BR,306296,
Rio Branco,BR,419452,Penápolis|Río Branco|里約布蘭科
Porto Velho,BR,548952,韋柳港
Manaus,BR,2219580,Manáos|马瑙斯
Manacapuru,BR,110691,
Boa Vista,BR,419652,
Ji Paraná,BR,124333,
Açailândia,BR,106550,
Águas Lindas de Goiás,BR,225693,
Aparecida de Goiânia,BR,510770,阿帕雷西達迪戈亞尼亞
Fazenda Rio Grande,BR,148873,
Lauro de Freitas,BR,203331,
Marituba,BR,111785,
Novo Gama,BR,103804,
Paço do Lumiar,BR,145643,
Parauapebas,BR,267836,
Pinhais,BR,117000,
Simões Filho,BR,114559,
Sinop,BR,216029,
Sorriso,BR,120985,
Tangará da Serra,BR,112547,
Valparaíso de Goiás,BR,198861,
Planaltina,BR,189412,高園
Luis Eduardo Magalhães,BR,107909,
Santa Maria,BR,116622,
Riacho Fundo II,BR,105210,
Samambaia,BR,218840,
Águas Claras,BR,128486,
Recanto das Emas,BR,115550,
Plano Piloto,BR,198697,
Nassau,BS,227940,Nasáu|拿騷|拿骚
Gaborone,BW,246325,Gaboróne|嘉柏隆里|嘉波隆里
Francistown,BW,103417,弗朗西斯敦
Vitebsk,BY,358395,Vítebsk|Vítsiebsk|维捷布斯克
Minsk,BY,1742124,明斯克|明斯克市
Mahilyow,BY,353110,
Hrodna,BY,361115,格罗德诺
Homyel',BY,501102,Gómel|戈梅利
Brest,BY,344470,布列斯特
Abbotsford,CA,141397,亞博斯福
Ajax,CA,119677,亞積士
Barrie,CA,147829,巴里
Brampton,CA,656480,布兰普顿
Brantford,CA,104688,布兰特福德
Burlington,CA,186948,伯灵顿
Calgary,CA,1306784,卡加利|卡尔加里
Cambridge,CA,129920,剑桥
Dartmouth,CA,101343,达特茅斯|達特茅斯
Delta,CA,101668,三角洲
Edmonton,CA,1010899,Édmonton|埃德蒙顿
Etobicoke,CA,365000,
Gatineau,CA,300045,加蒂諾|加蒂诺市
Gloucester,CA,150012,
Greater Sudbury,CA,166004,大薩德伯里
Guelph,CA,143740,貴湖
Hamilton,CA,569353,哈密尔顿
Kamloops,CA,104460,坎卢普斯
Kelowna,CA,144576,基隆拿
Kingston,CA,132485,京士頓|金斯顿
Langley,CA,132603,蘭里市
Laval,CA,438366,拉瓦勒
Lethbridge,CA,103197,萊斯布里奇
London,CA,422324,伦敦
Markham,CA,338503,萬錦市
Mississauga,CA,717961,密西沙加
Nepean,CA,180000,
Oakville,CA,213759,奥克维尔
Oshawa,CA,175383,奧沙華
Ottawa,CA,1017449,渥太華
Ottawa South,CA,125090,
Red Deer,CA,100844,紅鹿市|红鹿市
Regina,CA,226404,Régina|里賈納|里贾纳
Richmond,CA,209937,列治文
Richmond Hill,CA,202022,列治文山|烈治文山
Saanich,CA,117735,沙尼治
Saguenay,CA,148886,薩格奈
Saint-Louis-de-Terrebonne,CA,119944,
Saskatoon,CA,266141,萨斯卡通
Sherbrooke,CA,129447,舍布碌|舍布魯克
St. Catharines,CA,136803,圣凯瑟琳斯
Surrey,CA,568322,素里
Terrebonne,CA,111575,
Thunder Bay,CA,108843,桑德贝
Toronto,CA,2794356,Torontó|多伦多|多倫多
Trois-Rivières,CA,144472,三河市
Vancouver,CA,662248,Vangúve|Wankuwér|溫哥華
Vaughan,CA,323103,旺市
Victoria,CA,289625,維多利亞
Waterloo,CA,104986,滑鐵盧
Whitby,CA,138501,惠特比
Windsor,CA,229660,温莎
Winnipeg,CA,749607,Winnipég|温尼伯
Halifax,CA,471559,
St. John's,CA,110525,Baile Sheáin|聖約翰斯
Québec,CA,531902,Cathair Québec|Kwébék|Kwébék Shehiri|Kébéc Vile|Kévek táva|Lungsod ng Québec|Québec-chhī|Québec-sṳ|Québecborg|Thành phố Québec|Ville de Québec|魁北克市
Lévis,CA,143414,利维
Sydney,CA,105968,悉尼
Orléans,CA,125937,
Uvira,CD,407092,
Mwene-Ditu,CD,189177,
Mbuji-Mayi,CD,2101332,姆布吉马伊
Lisala,CD,117464,
Kisangani,CD,1181788,Kisangáni|基桑加尼
Kindu,CD,234651,金杜
Kananga,CD,1247168,卡南加
Kamina,CD,200184,
Kalemie,CD,160961,卡萊米
Kabinda,CD,219396,卡宾达|卡賓達
Isiro,CD,255409,
Ilebo,CD,117245,
Goma,CD,432587,戈马
Gandajika,CD,208051,
Bunia,CD,399282,Búnya|布尼亞
Bumba,CD,154586,奔巴
Bukavu,CD,816811,
Bukama,CD,105530,
Beni,CD,140731,
Bakwa,CD,100575,
Tshilenge,CD,116073,
Lubumbashi,CD,2221925,Élisabethville|盧本巴希
Likasi,CD,635768,利卡西
Kipushi,CD,169635,基普希
Moanda,CD,128804,
Mbanza-Ngungu,CD,142773,
Mbandaka,CD,455011,Mbándáká|姆班达卡
Matadi,CD,425662,Matádi|马塔迪
Kinshasa,CD,16000000,Kinsásá|Léopoldville|金夏沙|金沙薩|雷堡城
Kikwit,CD,509367,基奎特
Inkisi,CD,115317,
Gemena,CD,197159,
Boma,CD,297009,Bóma|博馬|博马
Bandundu Province,CD,202904,Bandundu tartomány|班顿杜省
Masina,CD,485167,
Mwene,CD,295683,
Carnot,CF,129032,
Bimbo,CF,348802,
Berbérati,CF,103713,
Bégoua,CF,264067,
Bangui,CF,812407,班基
Pointe-Noire,CG,1032000,
Dolisie,CG,121000,多利西
Brazzaville,CG,1982000,布拉柴维尔
Zürich,CH,415367,Cürih|Lungsod ng Zürich|Sürix|Sŭ-là̤-sié|Tsürix|Zúric|Zúrich|Zürigh|Zürih|苏黎世|蘇黎世
Lausanne,CH,139111,洛桑
Genève,CH,201741,日内瓦
Bern,CH,121631,伯尔尼|伯恩|办合纳
Basel,CH,177595,Bázel|巴塞尔|巴塞爾|白才尔
Yamoussoukro,CI,275686,亚穆苏克罗|雅穆蘇克雷
Sinfra,CI,245226,
San-Pédro,CI,390654,San Pédro|聖佩德羅
Man,CI,241969,
