name,country,population,aliases
Belfast,GB,348005,Béal Feirste|Bélfast|貝爾法斯特|贝尔法斯特
Basingstoke,GB,107642,貝辛斯托克|贝辛斯托克
Basildon,GB,144859,巴西爾登
Tbilisi,GE,1049498,Tiblíssi|Tíblisi|Tíflis|第比利斯
Rustavi,GE,128249,
Kutaisi,GE,135201,
Batumi,GE,186949,巴统
Twifu Praso,GH,100851,
Tema,GH,155782,特馬|特马
Tamale,GH,464316,
Takoradi,GH,389114,
Sekondi-Takoradi,GH,138872,Sékondi|塞康第─塔科拉迪
Obuase,GH,179604,
Medina Estates,GH,101207,
Kumasi,GH,2544530,库马西
Koforidua,GH,151255,科福里杜亞
Ho,GH,130701,
Cape Coast,GH,212426,海岸角
Ashaiman,GH,190972,奥巴西
Amanfrom,GH,119467,
Atsiaman,GH,202932,
Accra,GH,1963264,Aakrá|阿克拉
Serekunda,GM,340000,
Kamsar,GN,113350,Kakandé|Port-Kakandé
Nzérékoré,GN,226426,
Manéah,GN,194297,Manéa
Kindia,GN,161024,
Kankan,GN,221428,
Dixinn,GN,137287,
Conakry,GN,1928389,科納克里
Camayenne,GN,1871242,
Malabo,GQ,155963,Malabó|馬拉博
Bata,GQ,173046,巴塔
Pátra,GR,168034,Patrás|Pátrai|帕特雷
Lárisa,GR,146926,Lárissa
Irákleion,GR,137154,Heraclión|Herákleion|Héraklion|Iráclio|Irákleio|Iráklio|Iráklion|伊拉克利翁
Athens,GR,664046,Athén|Athénes|Athény|Athína|Athínai|Atény|Lungsod ng Athína|雅典
Thessaloníki,GR,317778,Ftohomána|Saloníki|Salónica|Solún|Tesalónica|Thessaloníkē|Þessalóníka|塞萨洛尼基
Totonicapán,GT,103952,
Quetzaltenango,GT,180706,克薩爾特南戈
Puerto Barrios,GT,100593,巴里奧斯港
Jutiapa,GT,145880,
Jalapa,GT,159840,
Escuintla,GT,156313,
Cobán,GT,212047,Santo Domingo de Cobán|科萬
Guatemala City,GT,994938,瓜地馬拉市
Chiquimula,GT,111505,Ciudad Prócer
Bissau,GW,439704,Bissá|Bisáu|São José de Bissáu|比紹|比绍
Georgetown,GY,235017,乔治敦|佐治城
Tsuen Wan,HK,318916,Ch’üan-wan|荃灣
Yuen Long San Hui,HK,200000,Yüan-lang-hsin-hsü|元朗|元朗新墟
Yuen Long Kau Hui,HK,169600,元朗墟|元朗旧墟|元朗舊墟
Yuen Long,HK,200000,Yuan-lang-hsü|元朗|元朗墟
Wong Tai Sin,HK,425235,黃大仙|黄大仙
Wan Chai,HK,166695,灣仔
Tuen Mun,HK,507900,屯門|屯门
Tsing Yi Town,HK,182100,青衣
Tseung Kwan O,HK,412900,
Tin Shui Wai,HK,282400,天水囲|天水围|天水圍
Tai Po,HK,274100,大埔|大埔墟
Sha Tin,HK,495200,沙田
Sham Shui Po,HK,431090,深水埗區
San Tung Chung Hang,HK,116000,新东涌坑|新東涌坑
Ma On Shan,HK,215200,馬鞍山|馬鞍山村|马鞍山|马鞍山村
Kwai Chung,HK,331600,葵涌
Kowloon City,HK,418732,九龍城|九龙城
Hong Kong,HK,7396076,香港
Aberdeen,HK,157400,香港仔
Fanling,HK,263200,
Victoria,HK,956800,
Tung Chung,HK,114100,东涌|東涌
Tegucigalpa,HN,850848,德古斯加巴|特古西加爾巴
San Pedro Sula,HN,801259,圣佩德罗苏拉
La Ceiba,HN,222055,拉塞瓦
Zagreb,HR,663592,Ságrab|Zagréb|Zágráb|Záhreb|萨格勒布|薩格勒布
Split,HR,149830,斯普利特
Rijeka,HR,107964,
Port-de-Paix,HT,306217,和平港
Port-au-Prince,HT,1234742,Porto Príncipe|Puerto Príncipe|太子港
Tigwav,HT,117504,
Pétionville,HT,283052,Ville de Pétion-Ville
Léogâne,HT,134190,Ville de Léogane|萊奧甘
Jacmel,HT,137966,Yáquimo|雅克梅勒
Delmas,HT,382920,
Les Cayes,HT,125799,萊凱
Cap-Haïtien,HT,134815,Guárico|海地角
Arcahaie,HT,130306,
Szeged,HU,160766,Tápé
Nyíregyháza,HU,117689,Nyírszőllős|Nyírszőlős|Níreďháza|尼賴吉哈佐
Miskolc,HU,154521,Bükkszentlászló|米什科尔茨
Debrecen,HU,202402,Debrecín|Hadházytelep|Hajdúszentgyörgy|Józsa|德布勒森
Székesfehérvár,HU,101600,Fehérvár|塞克什白堡
Pécs,HU,145347,Fünfkirchen|Magyarürügy|Málom|Nagyárpád|Rácváros|佩奇
Kecskemét,HU,109847,Hetény|Hetényegyháza|凯奇凯梅特
Győr,HU,129301,Gyirmót|Győrszentiván|Ménfőcsanak|Pinnyéd|杰尔
Budapest,HU,1741041,Budapésht|Búdaipeist|Búdapest|布达佩斯
Tebingtinggi,ID,117530,
Tanjungbalai,ID,183170,
Sunggal,ID,157914,
Rantauprapat,ID,103009,
Percut,ID,311063,
Perbaungan,ID,157174,
Pematangsiantar,ID,274838,
Padangsidempuan,ID,236217,
Medan,ID,2435252,棉蘭
Lhokseumawe,ID,196067,
Langsa,ID,194730,
Belawan,ID,102707,
Banda Aceh,ID,255029,Banda Achém|Kota Banda Acéh|班達亞齊
Yogyakarta,ID,373589,日惹
Weru,ID,139004,
Makassar,ID,1423877,
Timika,ID,142909,
Ternate,ID,204920,
Tegal,ID,282781,直葛
Tasikmalaya,ID,741760,
Tarakan,ID,249960,塔拉卡恩
Tanjung Pandan,ID,103062,
Bandar Lampung,ID,1166066,班達楠榜
Tangerang,ID,1912679,Dāng gé lǎng|坦格朗|當格朗
Surakarta,ID,526870,梭罗市|索罗
Surabaya,ID,2874314,泗水
Sukabumi,ID,360644,蘇加武眉
Sorong,ID,254294,
Singosari,ID,180740,
Singkawang,ID,246112,
Serang,ID,692101,
Sepatan,ID,118439,
Semarang,ID,1653524,三孖冷|三宝垄|三寶瓏
Sawangan,ID,165631,
Samarinda,ID,831460,沙馬林達
Salatiga,ID,201369,
Rengasdengklok,ID,201463,
Probolinggo,ID,246980,
Pontianak,ID,658685,坤甸
Plumbon,ID,167105,
Pekanbaru,ID,1085000,北干巴魯
Pekalongan,ID,317524,
Pasuruan,ID,212466,
Paseh,ID,126181,
Pasarkemis,ID,273659,
Parung,ID,123078,
Parepare,ID,160309,
Pangkalpinang,ID,216893,
Pamulang,ID,174557,
Pamanukan,ID,114290,
Palu,ID,373218,
Palopo,ID,190867,
Palembang,ID,1668848,Pelémbang|巨港|旧港
Palangkaraya,ID,293500,帕朗卡拉亚
Padang,ID,909040,巴東
Mojokerto,ID,141785,
Metro,ID,178381,
Mataram,ID,429651,馬塔蘭
Manokwari,ID,107325,曼諾瓦里
Manado,ID,451916,万鸦老|萬鴉老
Malang,ID,847182,瑪琅
Magelang,ID,121526,馬格朗
Madiun,ID,202544,
Loa Janan,ID,212816,
Lembang,ID,183130,
Lawang,ID,112540,
Kresek,ID,110182,
Kendari,ID,345107,肯達里
Kedungwuni,ID,117249,
Kediri,ID,235143,諫義里
Jombang,ID,126465,
Jambi City,ID,606200,
Jakarta,ID,8540121,Iacárta|勿礁維|勿礁维|巴达威亚|耶加達|雅加达|雅加達
Grogol,ID,100613,
Gorontalo,ID,198539,
Dumai,ID,331832,
Depok,ID,104527,
Depok,ID,2145400,Kota Dépok|德博|德博市
Denpasar,ID,725314,丹帕沙
Curug,ID,191406,
Citeureup,ID,214668,
Cirebon,ID,341980,井裡汶
Ciputat,ID,207858,
Cimahi,ID,590782,
Cileunyi,ID,111476,
Cileungsir,ID,288347,
Cilegon,ID,450271,
Cikampek,ID,145620,
Ciampea,ID,207212,
Bontang,ID,189968,
Bogor,ID,1127408,茂物
Blitar,ID,150371,
Bima,ID,161362,
Bengkulu,ID,373591,明古魯市
Bekasi,ID,2564940,勿加泗
Baubau,ID,161280,
Batu,ID,221714,
Batang,ID,136145,
Banjaran,ID,164952,
Banjar,ID,200970,
Bangil,ID,120551,
Bandung,ID,2444160,万隆|萬隆
Astanajapura,ID,148047,
Arjawinangun,ID,105845,
Ambon,ID,347288,安汶
Adiwerna,ID,134188,
Padalarang,ID,184182,
Cikupa,ID,174041,
Teluknaga,ID,128275,
Kupang,ID,442758,古邦
Merauke,ID,102351,馬老奇
Jayapura,ID,404004,查雅普拉
Batam,ID,1164352,巴淡島
Sukawati,ID,125470,
South Tangerang,ID,1404785,
Dublin,IE,1024027,Baile Átha Cliath|Ciudá de Dublín|Dublín|都柏林
Jerusalem,IL,971800,Gerüsalem|Iarúsailéim|Ià-lô-sák-lēng|Iâ-lō͘-sat-léng|Jerusalém|Jerusalén|Jeruzalém|Jeruzsálem|Jerúsálẹ́mù|Jórsalaborg|Jórsalir|Kudüs|Qüds|Xerusalén|Yerusalémi|Yérusalem|耶路撒冷
Tel Aviv,IL,432892,Tel Avív|特拉維夫|特拉维夫
Rishon LeTsiyyon,IL,258535,
Reẖovot,IL,149392,
Ramat Gan,IL,170822,拉馬干
Petaẖ Tiqva,IL,253529,Pétah Tiqvà|佩塔提克瓦
Netanya,IL,228204,Netánja|內坦亞|内坦亚
Kfar Saba,IL,110456,Kefár Saba|卡法薩巴
H̱olon,IL,196282,Jolón
Haifa,IL,285316,Haífa|海法
Bet Shemesh,IL,124957,
Bnei Brak,IL,214444,Bené Berak|Bené Beraq|Bené-Berac|Bné Beraq|貝內貝拉克|贝内贝拉克
Beersheba,IL,186600,Bersabée|Bersebá|Beér-Seva|贝尔谢巴
Bat Yam,IL,129012,巴特亚姆|巴特亞姆
Ashkelon,IL,144073,
Ashdod,IL,226838,Asdód|阿什杜德
Yelahanka,IN,116447,耶拉汉卡
Yavatmāl,IN,128175,
Yamuna Nagar,IN,217071,
Wardha,IN,113759,Vardhá|沃尔塔
Virār,IN,1222390,
Vijayawada,IN,1143232,Vidzsajavádá|维杰亚瓦达
Vidisha,IN,155951,毗底沙|維迪斯哈
Vellore,IN,484690,韦洛尔
Vejalpur,IN,121610,
Vasco da Gama,IN,100485,
Varanasi,IN,1164404,Benarés|瓦臘納西
Vadodara,IN,1822221,Vadódara|巴罗达|瓦多达拉|瓦多達拉
Uppal Kalan,IN,118259,
Unnāo,IN,161671,
Uluberiya,IN,235345,
Ulhasnagar,IN,516584,Ulhásnagar|乌尔哈斯讷格尔|烏爾哈斯訥格爾
Ujjain,IN,515215,Uddzsaín|乌贾因|烏賈因|鄔闍衍那
Udupi,IN,165000,乌杜皮|烏杜皮
Udgīr,IN,103550,
Udaipur,IN,451100,烏代浦
Ooty,IN,233426,
Tumkūr,IN,307359,
Thiruvananthapuram,IN,788271,特里凡得琅
Tonk,IN,165294,栋格|棟格|通克
Titāgarh,IN,127751,
Tiruvottiyūr,IN,249446,
Tiruvannamalai,IN,145278,
Tiruppur,IN,963173,蒂魯普
Tirupati,IN,295323,蒂鲁帕蒂
Tiruchirappalli,IN,1022518,Tiruccsirápalli|Tiruččiráppalli|蒂魯吉拉帕利
Tinsukia,IN,116322,
Thanjavur,IN,291067,Tandzsávúr|Taňčávúr|坦賈武爾|坦贾武尔
Thānesar,IN,155152,
Thāne,IN,1841488,塔那
Tambaram,IN,174787,塔姆巴拉姆
Tadpatri,IN,108171,
Tadepalligudem,IN,112655,
Surendranagar,IN,179628,
Surat,IN,4591246,苏拉特
Sultānpur,IN,110368,
Sūjāngarh,IN,183808,
Srinagar,IN,1206419,Šrínagar|斯利那加
Srikakulam,IN,137944,斯里加古兰|斯里加古蘭
Sonīpat,IN,289333,
Rajpur Sonarpur,IN,424368,
Siwān,IN,135066,
Sivakasi,IN,234704,西瓦卡西
Sītāpur,IN,164435,
Sirsa,IN,182534,西尔萨
Shimla,IN,173503,Simlá|西姆拉
Silchar,IN,178865,西尔恰尔
Sīkar,IN,244497,
Shyamnagar,IN,441956,
Shrīrāmpur,IN,226317,
Sholapur,IN,997281,
Shivpuri,IN,179977,斯希沃普里
Shivamogga,IN,322650,希莫加
Shillong,IN,143229,西隆
Siliguri,IN,515574,Silīgurí|西里古里
Shāntipur,IN,149983,
Shāhjānpur,IN,320434,
Seoni,IN,102343,
Sehore,IN,109118,塞霍雷
Secunderabad,IN,204182,塞康德拉巴德
Sawai Madhopur,IN,121106,瑟瓦伊馬托布爾|瑟瓦伊马托布尔
Satna,IN,282977,
Satara,IN,120195,
Sasarām,IN,147408,
Sāngli,IN,601214,
Sambalpur,IN,189366,萨姆巴尔普尔
Salem,IN,917414,Szálem|塞勒姆
Saharsa,IN,156540,萨哈尔萨|薩哈爾薩
Sahāranpur,IN,484873,
Saugor,IN,274556,
Roorkee,IN,103894,罗奥尔凯埃|羅奧爾凱埃
Rohtak,IN,374292,罗赫塔克
Robertsonpet,IN,162230,罗贝尔特索恩佩特|羅貝爾特索恩佩特
Rishra,IN,117014,
Rewāri,IN,143021,
Rewa,IN,235654,雷瓦
Rourkela,IN,273317,魯吉拉
Ratlām,IN,264914,
Rasapūdipalem,IN,1728128,
Rānīganj,IN,131261,
Ranebennur,IN,106406,
Ranchi,IN,1120374,Ráncsí|Ráňčí|蘭契
Rāmpur,IN,296418,
Rāmgundam,IN,452261,
Rāj-Nāndgaon,IN,163114,
Rājkot,IN,1390640,
Rajapalayam,IN,130442,
Rajamahendravaram,IN,376333,
Raipur,IN,1027264,Rájpur|賴布爾
Raigarh,IN,150019,賴格爾|赖格尔
Rāiganj,IN,170252,
Rāichūr,IN,234073,
Raebareli,IN,186433,拉埃巴雷利
Puruliya,IN,122533,
Puri,IN,200564,
Pune,IN,3124458,Puné|浦納|浦那
Punāsa,IN,350000,
Pudukkottai,IN,117630,普杜科泰
Proddatūr,IN,177797,
Port Blair,IN,112050,布萊爾港
Porbandar,IN,152760,博尔本德尔
Ponnāni,IN,105512,
Puducherry,IN,657209,Pondichéri|Pondichéry|Territoire de Pondichéry|本地治里|本地治里市
Pimpri,IN,1284606,
Pīlibhīt,IN,131008,
Phagwāra,IN,100146,
Patna,IN,1684297,巴特那
Patiāla,IN,446246,
Pathānkot,IN,174306,Pathánkót|伯坦果德|帕坦科特
Pātan,IN,133737,
Parbhani,IN,307170,帕尔巴尼
Panvel,IN,195373,潘韦尔
Panipat,IN,295970,
Pānihāti,IN,378705,
Palwal,IN,131926,帕尔瓦尔|帕爾瓦爾
Pallāvaram,IN,233984,
Pāli,IN,230075,
Palakkad,IN,132728,Pálakkát|帕拉卡德
Pālanpur,IN,141592,
Orai,IN,158265,
Ongole,IN,208344,奥恩戈莱|奧恩戈萊
Nizāmābād,IN,311152,
Neyveli,IN,179150,内伊韦利
New Delhi,IN,317797,Dillí|Nové Dillí|Nýja Delí|新德里
Navadwīp,IN,111123,
Narela,IN,800000,
Narasaraopet,IN,117489,纳拉萨拉奥佩特
Nāngloi Jāt,IN,205596,
Nandyāl,IN,211424,
Nandurbar,IN,111037,南杜尔巴尔|南杜爾巴爾
Nanded,IN,550564,楠代德
Nalgonda,IN,154326,纳尔戈恩达
Najafgarh,IN,1365000,納嘉夫嘎爾
Naihāti,IN,253221,
Nāgercoil,IN,224849,
Nagda,IN,103501,
Nāgaur,IN,105218,
Nagapattinam,IN,102905,
Nadiād,IN,225071,
Muzaffarpur,IN,354462,穆扎夫法尔普尔|穆扎夫法爾普爾
Murwāra,IN,221883,
Munger,IN,213303,
Muktsar,IN,116747,
Mothīhāri,IN,126158,
Morena,IN,200482,莫雷納|莫雷纳
Moga,IN,163397,
Mirzāpur,IN,220029,
Miryalaguda,IN,104918,
Meerut,IN,1223184,Mirát|密拉特
Medinīpur,IN,153349,
Mau,IN,246050,毛纳特班詹
Mathura,IN,330511,马图拉
Mormugao,IN,102345,
Mangaluru,IN,499487,Mangalúru|门格洛尔
Mangalagiri,IN,107197,芒格阿拉吉里
Mandya,IN,137358,曼迪亚|門迪亞|门迪亚
Mandsaur,IN,141667,曼德绍尔
Māler Kotla,IN,135424,
Malegaon,IN,481228,
Malappuram,IN,101386,馬拉普普拉姆|馬拉浦南|马拉普兰|马拉普普拉姆|马拉浦南
Mahesāna,IN,190753,
Chennai,IN,4681087,Madrás|Čennaí|清奈|金奈
Madhyamgram,IN,161126,马迪亚姆格拉姆
Madanapalle,IN,180180,馬達納帕利|马达纳帕尔莱
Machilīpatnam,IN,192827,
Ludhiana,IN,1618879,卢迪亚纳
Lucknow,IN,2472011,Laknaú|勒克瑙
Loni,IN,516082,
Lalitpur,IN,126475,勒利德布尔|勒利德布爾
Lakhīmpur,IN,140223,
Kurnool,IN,460184,卡努尔|卡努爾
Kumbakonam,IN,167155,库姆巴科纳姆
Kulti,IN,305405,
Krishnanagar,IN,145926,克里斯赫纳纳加尔
Kota,IN,1001694,科塔
Korba,IN,419146,
Kolhāpur,IN,549236,
Kolār,IN,138462,
Kishangarh,IN,154886,
Kishanganj,IN,105782,
Khurja,IN,105909,库尔贾|庫爾賈
Khargone,IN,116150,
Khardah,IN,128346,
Kharagpur,IN,219665,克勒格布爾
Khanna,IN,128137,卡納|卡纳
Khandwa,IN,200738,坎德瓦
Khammam,IN,196283,卡姆马姆
Katihar,IN,240838,
Kashipur,IN,103138,加希布尔|加希布爾
Karur,IN,234191,卡魯爾|卡鲁尔
Karnāl,IN,302140,
Kāraikkudi,IN,181851,
Kanpur,IN,2823249,
Kanhangad,IN,125564,
Kanchipuram,IN,221715,Káncsipuram|Káňčipuram|建志補羅|甘吉布勒姆|黃支
Kāmārhāti,IN,332965,
Kalyān,IN,1262255,
Kalol,IN,134426,
Kākināda,IN,384182,
Kaithal,IN,144915,凯塔尔|凱塔爾
Kānchrāpāra,IN,136954,
Jūnāgadh,IN,319462,
Jalandhar,IN,868929,Dzsálandhár|賈朗達爾|贾朗达尔
Jorhat,IN,126736,Sibságar
Jodhpur,IN,1056191,Dzsódhpur|Džódpur|焦特布尔
Jīnd,IN,167592,
Jhunjhunūn,IN,118473,
Jhānsi,IN,412927,
Jetpur,IN,118302,杰普尔
Jaunpur,IN,169572,乔恩普尔
Jāmuria,IN,160242,
Jamshedpur,IN,1339438,哲雪舖|賈姆謝德布爾|贾姆谢德布尔
Jamnagar,IN,600943,Dzsámnagar|Džámnagar|賈姆訥格爾|贾姆讷格尔
Jammu,IN,576198,Džammú|贾姆穆
Jālna,IN,285577,
Jalgaon,IN,460228,加爾岡
Jaipur,IN,3046163,齋浦爾|齋葡亞
Jahānābād,IN,103202,
Jagdalpur,IN,125463,贾格达尔普尔
Jagādhri,IN,124894,
Jabalpur,IN,1081677,贾巴尔普尔
Itārsi,IN,100574,
Indore,IN,1994397,印多尔
Imphal,IN,277196,
Ichalkaranji,IN,287353,伊切尔格伦吉
Hyderabad,IN,6993262,Hajdarábád|海得拉巴
Hugli,IN,177005,
Hubballi,IN,943788,
Hosūr,IN,229528,
Hosapete,IN,206167,霍斯佩特
Narmadapuram,IN,117988,霍斯杭格阿巴德
Hisar,IN,307024,希萨尔
Hinganghāt,IN,101805,
Hindupur,IN,151677,
Hindaun,IN,105452,欣道恩
Hazāribāgh,IN,153595,
Hāthras,IN,126882,
Hassan,IN,155006,哈桑
Haridwar,IN,186079,Haridvár|赫尔德瓦尔
Hardoī,IN,122635,
Howrah,IN,1027672,
Hanumāngarh,IN,155687,
Hālīsahar,IN,128172,
Haldwani,IN,139497,哈尔德瓦尼-丘姆-卡特戈达姆|哈爾德瓦尼-丘姆-卡特戈達姆
Hājīpur,IN,147688,
Hābra,IN,139297,
Gyānpur,IN,200000,
Gwalior,IN,1054420,
Guntur,IN,670073,Guntúr|Guntúru|貢土爾|贡土尔
Guntakal,IN,126270,贡塔卡尔
Guna,IN,180935,古納|古纳
Kalaburagi,IN,543147,古尔伯加
Gudivāda,IN,118167,
Gorakhpur,IN,1324570,
Gorakhpur,IN,674246,Górakhpur|戈勒克布尔|戈勒克布爾
Gondiā,IN,132813,贡迪耶
Gondal,IN,112197,
Gondā City,IN,133583,
Godhra,IN,143644,戈德拉|戈特拉
Giridih,IN,114533,
Ghazīpur,IN,103095,
Gaya,IN,474093,
Guwahati,IN,962334,Gauháti|古瓦哈提
Gangtok,IN,100286,甘托克
Gangavati,IN,114642,
Gangāpur,IN,120115,
Gandhinagar,IN,292797,
Gāndhīdhām,IN,247992,
Gadag,IN,172612,
Firozpur,IN,110313,
Fīrozābād,IN,306409,
Fatehpur,IN,166480,
Farrukhābād,IN,241152,
Fyzābād,IN,153047,
Etāwah,IN,257448,
Etah,IN,100000,
Erode,IN,521891,埃罗德
Durgapur,IN,518872,杜爾加布爾
Durg,IN,268806,杜尔格|杜爾格
Dam Dam,IN,122719,
Dombivali,IN,1247327,東比夫里
Dindigul,IN,292512,丁迪古爾
Dimāpur,IN,135860,
Dhaulpur,IN,133075,
Dharmavaram,IN,121874,
Dhamtari,IN,101677,
Dewas,IN,289550,德瓦斯
Deoria,IN,129570,德奥里亚
Delhi Cantonment,IN,110351,
Delhi,IN,11034555,Delhí|Delí|Dillí|Déhli|Šáhdžahanabád|德里
Dehradun,IN,522081,Déhrádún|德拉敦
Davangere,IN,435128,
Datia,IN,100284,
Dārjiling,IN,123797,大吉嶺
Darbhanga,IN,296039,达尔邦格阿|達爾邦格阿
Dinapore,IN,152940,
Damoh,IN,139561,达莫
Dohad,IN,118846,
Cuttack,IN,610189,克塔克
Kadapa,IN,344893,
Cuddalore,IN,173636,古达罗尔
Coimbatore,IN,2136916,Kojambuttúr|哥印拜陀
Kochi,IN,633553,Cochín|柯枝
Chūru,IN,120157,
Chittorgarh,IN,116406,吉多尔格尔|吉多爾格爾
Chitradurga,IN,145853,
Chilakalūrupet,IN,101398,
Chikmagalūr,IN,121484,
Chhindwāra,IN,175052,
Chhatarpur,IN,142128,切德尔布尔|切德爾布爾
Chāpra,IN,202352,恰普拉
Chas,IN,141640,恰斯
Chānda,IN,328351,Čandrapúr|錢德拉布爾|钱德拉布尔
Chandigarh,IN,970602,Čandígarh|昌迪加尔
Chanduasi,IN,112635,
Chandannagar,IN,180623,金德訥格爾|金德讷格尔
Kolkata,IN,4631392,Calcutá|Kalkútta|Kalküta|加尔各答|架利吉打
Buxar,IN,102861,
Burhānpur,IN,210886,
Būndi,IN,104919,
Bulandshahr,IN,198612,Bülendşehr|布兰德舍赫尔|布蘭德斯哈赫爾|布蘭德舍赫爾
Budaun,IN,161555,布道恩
Brahmapur,IN,356598,布拉赫马普尔
Borivli,IN,609617,包里瓦利
Mumbai,IN,12691836,孟买|孟買
Bilimora,IN,510879,
Bilāspur,IN,365579,
Bikaner,IN,644406,
Vijayapura,IN,327427,Bídzsápur|比贾布尔
Bihār Sharīf,IN,297268,
Bidar,IN,216020,比德爾
Bhusawal,IN,187421,
Bhubaneswar,IN,885363,
Bhopal,IN,1798218,Bhopál|Bópal|博帕尔
Bhiwāni,IN,196057,
Bhiwandi,IN,874032,Bhivándi|皮文迪
Bhind,IN,197585,宾德|賓德
Bhimavaram,IN,146961,
Bhilwara,IN,359483,
Bhilai,IN,627734,比萊
Bhetia,IN,174355,
Bhayandar,IN,809378,
Bhavnagar,IN,605882,巴夫那加尔
Bhātpāra,IN,483129,
Bathinda,IN,285788,巴廷達
Bharūch,IN,169007,
Bharatpur,IN,252838,婆罗多布尔|婆羅多布爾
Bhāgalpur,IN,400146,
Bhadreswar,IN,121662,
Bhadrāvati,IN,163903,
Bhadrak,IN,121338,巴德拉克
Betūl,IN,103330,Badnúr
Bettiah,IN,132209,貝特蒂亞|贝特蒂亚
Ballari,IN,410445,贝拉里
Belagavi,IN,490045,贝尔高姆
Beāwar,IN,151152,
Batāla,IN,158621,
Bastī,IN,115115,
Basirhat City,IN,143007,
Barshi,IN,118722,巴尔斯希|巴爾斯希
Barnāla,IN,116449,
Baripāda,IN,116849,
Bareilly,IN,745435,巴雷利
Barddhamān,IN,301725,
Bārāsat,IN,298127,
Bārān,IN,117992,
Bārākpur,IN,148174,
Bānswāra,IN,101017,
Bānsbāria,IN,108474,
Bānkura,IN,133966,
Bangaon,IN,111693,邦格阿奥恩
Bengaluru,IN,8495492,Bangalúr|Bengalúru|班加罗尔|班加羅爾
Bānda,IN,152218,
Bālurghāt,IN,153279,
Bāli,IN,296973,
Balasore,IN,144373,巴拉索尔
Baidyabāti,IN,115504,
Bahraigh,IN,182218,
Baharampur,IN,180547,巴哈拉姆普尔
Bahadurgarh,IN,170767,巴哈杜尔加尔|巴哈杜爾加爾
Bagalkot,IN,111933,Bágalakóte|巴加尔科特|巴嘎科特
Bagaha,IN,112634,
Badlapur,IN,174226,巴德拉普尔
Avadi,IN,345996,
Aurangābād,IN,102244,
Arrah,IN,261430,阿拉
Anantnag,IN,150592,阿嫩德納格|阿嫩德纳格
Anantapur,IN,267161,阿纳恩塔普尔
Amroha,IN,176253,
Amritsar,IN,1159227,Amritszár|阿姆利则|阿姆利則
Ambur,IN,114608,阿姆布尔
Ambattur,IN,466205,
Ambāla,IN,195153,
Ambarnath,IN,253475,
Alwar,IN,322568,阿尔瓦尔|阿爾瓦爾
Prayagraj,IN,1073438,安拉阿巴德
Alīgarh,IN,753207,
Akola,IN,428857,Akolá|阿科拉
Ajmer,IN,542321,Adžmér|Ádzsmír|阿杰梅尔
