name,country,population,aliases
Aizawl,IN,293416,艾藻尔
Ahilyanagar,IN,367140,
Ahmedabad,IN,6357693,Ahmadábád|亞美達巴德|艾哈迈德堡|艾哈迈达巴德|阿哇|阿美達巴德
Agartala,IN,400004,阿加尔塔拉
Adoni,IN,184625,
Ādilābād,IN,118526,
Achalpur,IN,112311,阿恰尔普尔|阿恰爾普爾
Abohar,IN,145302,阿博赫尔
Haldia,IN,170695,
Maheshtala,IN,448317,
Soyībug,IN,104000,
Madhavaram,IN,119105,马达瓦拉姆
Greater Noida,IN,293908,大諾伊達|大诺伊达
Mohali,IN,166864,
Pithampur,IN,126200,
Airoli,IN,100000,
Vapi,IN,163630,
Noida,IN,293908,诺伊达
Bhiwadi,IN,104921,比瓦迪
Singrauli,IN,220257,辛格劳利
Jaigaon,IN,158664,
Lal Bahadur Nagar,IN,261987,
Malkajgiri,IN,150000,马尔卡杰吉里
Gajuwaka,IN,258944,加久瓦卡
Quthbullapur,IN,225816,库特布尔拉普尔|庫特布爾拉普爾
Serilingampalle,IN,150525,
Ashoknagar Kalyangarh,IN,111475,
Pimpri-Chinchwad,IN,1727692,Pimpri-Csincsvád|Pimprí-Čiňčvad|賓布里金傑沃德
Kumarapalayam,IN,195071,
Ramagundam,IN,242979,拉马古恩达姆
Nimach,IN,128561,
Thoothukudi,IN,410760,杜蒂戈林
Gadag-Betageri,IN,172813,
Rudrapur,IN,154554,鲁德拉普尔
Burāri,IN,146190,
Hashtsāl,IN,176877,
Kirāri Sulemānnagar,IN,283211,
Bhālswa Jahangirpur,IN,197148,
Deoli,IN,169122,
Mandoli,IN,120417,
Dalūpura,IN,154791,
Madhurampur Dehri,IN,137231,
Phusro,IN,185555,
Kurichchi,IN,123667,
Gundupālaiyam,IN,300104,
Kushinagar,IN,274403,
Amaravati,IN,103000,
Kanayannur,IN,851406,
Shahuwadi,IN,180322,
Dinapur Nizamat,IN,182429,
Sultan Pur Majra,IN,181554,
Ambala Sadar,IN,104974,
Raurkela Industrial Township,IN,216410,
Mango,IN,223805,
Umm Qaşr,IQ,107620,
Sīnah,IQ,128776,
Sāmarrā’,IQ,158508,
Qal‘at Sukkar,IQ,110000,
Kirkuk,IQ,1031000,Karkúk|Kerkük|Kirkúk|Kərkük|基爾庫克
Karbala,IQ,1218732,Karbalá|卡爾巴拉
Erbil,IQ,1612700,Irbíl|埃爾比勒省
Dihok,IQ,340900,Dahúk|Dəhük|達霍克
Baqubah,IQ,152550,Bakúba|巴古拜
Baghdad,IQ,7216000,Bagdá|Bagdád|巴格达|巴格達
Sulaymaniyah,IQ,878146,Sulejmánie|Süleymaniye|Süleymaniyyə
As Samawah,IQ,152890,Samáwa
Ramadi,IQ,223500,Ramádi|拉馬迪
Nasiriyah,IQ,558400,
Najaf,IQ,482576,納杰夫
Mosul,IQ,1683000,摩苏尔|摩蘇爾
Al-Kut,IQ,315162,Kút|Əl-Küt
Kufa,IQ,110000,Kúfa|库费
Nāḩiyat al Iskandarīyah,IQ,100600,
Al Hillah,IQ,455700,希拉
Basrah,IQ,1326564,Baçorá|巴士拉|巴斯拉
Al ‘Amārah,IQ,323302,Amaré
Al Diwaniyah,IQ,318801,Díváníja
Āzādshahr,IR,514102,
Shahre Jadide Andisheh,IR,116062,
Dezfūl,IR,264709,
Kamālshahr,IR,141669,
Zanjan,IR,357471,
Yazd,IR,477905,亚兹德
Tehran,IR,7153309,Teherán|德黑兰|德黑蘭
Tabriz,IR,1424641,Tabríz|大不里士
Sirjan,IR,207645,錫爾詹
Shiraz,IR,1249942,Siráz|設拉子
Shahr-e Kord,IR,129153,
Semnan,IR,124826,
Sari,IR,255396,Sarí|Szári|薩里市
Saqqez,IR,151237,薩蓋茲
Sanandaj,IR,349176,萨南达季
Sabzevar,IR,226183,薩卜澤瓦爾
Rasht,IR,594590,拉什特
Qom,IR,900000,库姆
Qazvin,IR,333635,Kazvín|Qazvín|加兹温
Qā’em Shahr,IR,204953,
Orūmīyeh,IR,577307,Urmía
Mashhad,IR,2307177,馬什哈德
Marāgheh,IR,262604,
Mahābād,IR,162434,
Khorramabad,IR,329825,
Kermanshah,IR,621100,Província de Kermanshah|克尔曼沙赫
Kerman,IR,577514,Kermán|克尔曼
Karaj,IR,1448075,卡拉季
Īlām,IR,140940,
Hamadān,IR,528256,
Gorgān,IR,244937,
Shahrud,IR,131889,
Bushehr,IR,165377,
Bojnūrd,IR,192041,
Bīrjand,IR,196982,
Bandar Abbas,IR,352173,Bandar Abbás|Bandar-Abbász|阿巴斯港
Ardabīl,IR,410753,
Arāk,IR,503647,
Ahvaz,IR,841145,Ahváz|阿瓦士
Abadan,IR,370180,Abadán|阿巴丹
Moḩammad Shahr,IR,119418,
Naz̧arābād,IR,119512,
Isfahan,IR,1547164,Isfahán|Iszfahán|伊斯法罕
Zahedan,IR,551980,Zahedán|扎黑丹
Fardīs,IR,181174,
Nasimshahr,IR,200393,
Reykjavík,IS,118918,Reykjavíkur|Réicivíc|雷克亞維克|雷克雅未克|雷克雅維克
Palermo,IT,648260,巴勒莫市
Cagliari,IT,149257,Cáller|卡利亚里|卡利亞里
Trieste,IT,204338,的里雅斯特|第里雅斯特
Trento,IT,120709,Trénto|特伦托
Turin,IT,847287,Torí|Turén|Turín|Tórínó|Türì|都灵
Rome,IT,2318895,An Róimh|Rím|Róm|Róma|罗马市|羅馬
Perugia,IT,120137,Pérouse|佩鲁贾
Naples,IT,909048,Naplés|Napólí|Nápoles|Nápols|Nápoly|那不勒斯
Milan,IT,1371498,Milán|Miláno|米蘭
Mestre,IT,147662,梅斯特雷
Genoa,IT,580097,Genúa|Génova|Xénova|热那亚
Florence,IT,367150,Floréncia|Florénsa|Flórans|Flórens|佛罗伦萨|翡冷翠
Bologna,IT,394843,博洛尼亚
Bari,IT,316491,巴里
Acilia-Castel Fusano-Ostia Antica,IT,129362,
Spanish Town,JM,145018,西班牙鎮
Portmore,JM,102861,
Kingston,JM,937700,京斯敦
Khuraybat as Sūq,JO,186158,
Irbid,JO,569068,伊爾比德
Zarqa,JO,792665,扎尔卡
As Salţ,JO,107874,
Amman,JO,1275857,Ammán|Amán|安曼
‘Ajlūn,JO,125557,
Russeifa,JO,268237,
Ṣuwayliḥ,JO,151016,
Yono,JP,102364,中央区
Yokohama,JP,3777491,横浜|横浜市|横滨市
Youkaichi,JP,112819,八日市市
Honmachi,JP,123067,八代市|本町
Yamaguchi,JP,193966,山口|山口市
Utsunomiya,JP,518757,宇都宮|宇都宮市
Urayasu,JP,171362,浦安市
Tsu,JP,274537,津|津市
Toyama,JP,415844,富山|富山市
Tottori-shi,JP,188465,鳥取|鳥取市
Tokyo,JP,9733276,Tokió|Tókýó|Tóquio|东京|東京|東京都
Tokuyama,JP,101133,
Tokushima,JP,267345,徳島|徳島市
Nishi-Tokyo-shi,JP,207388,保谷市|田無市|西東京|西東京市
Takamatsu,JP,418994,高松|高松市
Shizuoka,JP,693389,静岡|静岡市|靜岡市
Shinagawa,JP,422488,品川区
Shimonoseki,JP,265684,下关市|下関市
Minato,JP,375339,湊
Sandachō,JP,132858,三田町
Saga,JP,233301,佐賀|佐賀市
Ōtsu,JP,345070,Ócu|大津|大津市
Osaka,JP,2753862,Ósaka|Ószaka|大阪|大阪市
Okayama,JP,724691,岡山|岡山市
Ōita,JP,477715,Óita|大分|大分市
Niigata,JP,797591,新潟|新潟市
Nara-shi,JP,367353,奈良|奈良市
Naha,JP,317625,那覇|那覇市|那霸市
Nagoya,JP,2332176,名古屋|名古屋市
Nagasaki,JP,409118,長崎|長崎市|长崎市
Nagano,JP,372760,長野|長野市
Miyazaki,JP,401339,宮崎|宮崎市
Minamirinkan,JP,224015,南林間
Matsutō,JP,110408,
Matsue,JP,203616,松江|松江市
Maebashi,JP,332149,前橋|前橋市
Kyoto,JP,1463723,Kiotó|Kjóto|京都|京都市
Kumamoto,JP,738907,熊本|熊本市
Kofu,JP,189591,Kófu|甲府|甲府市
Kochi,JP,332059,高知|高知市
Kobe,JP,1525152,Kóbe|神戶|神户市|神戸|神戸市
Kawanishi,JP,155165,川西|川西市
Kashiwara,JP,120922,
Kanazawa,JP,466029,金沢|金沢市|金澤市
Kakogawachō-honmachi,JP,271634,加古川市|加古川町本町
Kagoshima,JP,595049,鹿儿岛市|鹿児島|鹿児島市
Izumisano,JP,100131,
Iwatsuki,JP,108833,岩槻
Hiroshima,JP,1200754,広島|広島市|廣島市
Gifu,JP,402557,岐阜|岐阜市
Fukuoka,JP,1612392,福岡|福岡市
Fukui-shi,JP,262328,福井|福井市
Aihara,JP,725493,相原
Shimotoda,JP,140899,下戸田
Wakayama,JP,356729,和歌山|和歌山市
Matsuyama,JP,511192,松山|松山市
Yamagata,JP,248772,山形|山形市
Sendai,JP,1096704,仙台|仙台市
Morioka,JP,290700,盛岡|盛岡市
Mito,JP,270685,水戸|水戸市
Katsuta,JP,155968,
Fukushima,JP,294237,福島|福島市
Chiba,JP,979768,千葉|千葉市
Akita,JP,307672,秋田|秋田市
Sapporo,JP,1973832,札幌|札幌市
Aomori,JP,298394,青森|青森市
Fujimino,JP,113597,
Nasushiobara,JP,115794,那須塩原|那須塩原市|那須鹽原市
Saitama,JP,1324854,
Kotō,JP,543730,江東区|湖東
Thika,KE,251407,
Ruiru,KE,490120,魯依魯
Ngong,KE,102323,
Nakuru,KE,570674,纳库鲁
Naivasha,KE,198444,奈瓦沙
Nairobi,KE,4397073,Nai-lo̍k-pí|Nairóbi|Nairóvi|Tó Sikʼaz|內羅比|内罗毕|奈洛比|賴羅比
Mwala,KE,181896,
Mombasa,KE,1208333,Mombása|蒙巴萨
Matuga,KE,194252,
Mandera,KE,114718,
Malindi,KE,119859,馬林迪|马林迪
Limuru,KE,159314,利穆魯
Ongata Rongai,KE,172569,
Kitale,KE,162174,基塔萊
Kisumu,KE,397957,基蘇木
Kisii,KE,112417,基西
Kikuyu,KE,323881,
Kiambu,KE,147870,
Khwisero,KE,113294,
Karuri,KE,194342,
Karuri,KE,194342,
Kakamega,KE,1867579,卡卡梅加
Jomvu,KE,163415,
Garissa,KE,163399,加里萨
Eldoret,KE,475716,埃爾多雷特
Kitengela,KE,154436,
Juja,KE,156041,
Mlolongo,KE,136351,
Osh,KG,322164,奧什
Jalal-Abad,KG,123239,賈拉拉巴德
Bishkek,KG,900000,比什凯克
Phnom Penh,KH,1573544,Phnom Pénh|Phnum Pénh|Phnum Pény|金边
Takeo,KH,843931,Takéo
Siem Reap,KH,139458,Siĕm Réab|Siĕmréab|暹粒市|暹粒省
Battambang,KH,119251,马德望
Wŏnsan,KP,329207,元山市
Ŭllyul,KP,107997,
Tŏkch’ŏn,KP,237133,
Songnim-ni,KP,152425,
Sinch’ŏn-ŭp,KP,141407,
Sariwŏn-si,KP,310100,沙里院|沙里院市
Pyongyang,KP,3222000,平壌|平壤|平壤市
P’yŏngsŏng,KP,100000,
Paech’ŏn-ŭp,KP,159825,
Namp’o,KP,455000,
Man’gyŏngdae-ri,KP,321690,
Kangsŏn,KP,102436,
Kangnyŏng,KP,106827,
Kaesŏng,KP,338155,开城特级市|開城|開城市
Kaech’ŏn,KP,319554,
Hŭngnam,KP,346082,
Hamhŭng,KP,559056,咸興市
Haeju,KP,222396,
Ch’ŏngdan-ŭp,KP,142607,
Chaeryŏng-ni,KP,125631,
Paek'ak,KP,125924,
Sinŭiju,KP,288112,新义州|新義州市
Sinp’o,KP,152759,
Manp’o,KP,116760,
Kanggye,KP,209530,江界|江界市
Hyesan,KP,192680,恵山市|惠山|惠山市
Chongjin,KP,327000,Tschiün-tschan|清津市
Changam-ch’on,KP,207299,
Yeoju,KR,111897,驪州市
Yangju,KR,179923,楊州市
Wŏnju,KR,332849,原州市
Ulsan,KR,1095014,蔚山|蔚山広域市
Uijeongbu-si,KR,479141,
Daejeon,KR,1470336,大田广域市|大田広域市
Daegu,KR,2365523,Daegu Kóng-he̍k-chhī|大邱广域市|大邱広域市|大邱廣域市
Suwon,KR,1191063,水原市
Seoul,KR,10349312,Seúl|Séoul|首尔|首尔特别市|首爾
Sangju,KR,101267,
Pyeongtaek,KR,364694,
Busan,KR,3343903,Busán|釜山|釜山市|釜山广域市|釜山広域市
Bucheon-si,KR,850731,
Osan,KR,238788,烏山市
Masan,KR,434371,
Gyeongju,KR,245365,慶州|慶州市
Gwangju,KR,1398538,Gwangju Kóng-he̍k-chhī|光州|光州市|光州广域市|光州広域市|光州廣域市
Guri-si,KR,195236,
Gunsan,KR,264656,群山市
Gunpo,KR,286485,
Kimhae,KR,531966,
Gimcheon,KR,150000,金泉市
Iksan,KR,307000,益山市
Incheon,KR,3039450,仁川广域市|仁川広域市|仁川廣域市
Icheon-si,KR,196230,
Hwaseong-si,KR,640890,
Chungju,KR,209483,忠州市
Chuncheon,KR,286124,春川|春川市
Jeonju,KR,629618,全州|全州市
Cheongju-si,KR,853938,
Cheonan,KR,658831,天安市
Chinju,KR,307242,晋州|晋州市
Jeju City,KR,488844,済州市|濟州|濟州市
Changwon,KR,1025702,昌原|昌原市
Anyang-si,KR,595644,
Ansan-si,KR,623256,安山|安山市
Andong,KR,153348,安东市|安東市
Donghae City,KR,101128,
Seongnam-si,KR,914832,
Hanam,KR,254415,
Hwado,KR,106358,
Gwangmyeong,KR,357545,光明市
Seogwipo,KR,178552,
Geoje,KR,232921,
Sejong,KR,394630,世宗
Jeongeup,KR,139876,井邑市
Ḩawallī,KW,164212,
Al Aḩmadī,KW,637411,
Şabāḩ as Sālim,KW,139163,
Zhanaozen,KZ,103598,
Oral,KZ,330000,烏拉爾
Karagandy,KZ,497777,
Atyrau,KZ,290700,阿特勞
Aktobe,KZ,500757,Aktioubé|Aqtóbe|阿克托比
Aktau,KZ,147443,阿克套
Zhezqazghan,KZ,104357,
Taraz,KZ,358153,塔拉兹
Turkestan,KZ,227098,Türkistan
Taldykorgan,KZ,116558,塔爾迪庫爾干
Shymkent,KZ,1200000,奇姆肯特
Semey,KZ,292780,塞米伊
Kyzylorda,KZ,354800,克孜勒奧爾達
Kostanay,KZ,210000,Kostanái|庫斯塔奈
Petropavl,KZ,200920,彼得罗巴甫尔
Pavlodar,KZ,329002,巴甫洛達爾
Ust-Kamenogorsk,KZ,319067,
Kokshetau,KZ,150649,科克舍套
Astana,KZ,345604,Astaná|Nur-Sultán|阿斯塔纳
Almaty,KZ,1977011,阿拉木圖
Vientiane,LA,196731,Vientián|Wyéntyan|万象|永珍
Savannakhet,LA,125760,Savannakhét|Svannakhét
Tripoli,LB,229398,Trípol|Trípoli|的黎波里
Sidon,LB,163554,Sidó|Sidón|Sydón|Szidón|赛达
Beirut,LB,1916100,Beirút|Bejrút|Béiriút|貝魯特|贝鲁特
Nabatîyé et Tahta,LB,120000,
Trincomalee,LK,108420,亭可馬里|亭可马里
Pita Kotte,LK,118179,
Negombo,LK,137223,內貢博|内贡博
Dehiwala-Mount Lavinia,LK,219827,代希瓦勒-芒特拉维尼
Moratuwa,LK,168280,莫拉圖瓦
Maharagama,LK,195355,馬哈拉賈馬
Sri Jayewardenepura Kotte,LK,115826,
Kandy,LK,111701,康提
Kalmunai,LK,100171,
Jaffna,LK,169102,賈夫納
Colombo,LK,648034,可倫坡|哥林堡
Monrovia,LR,1542549,Monróvia|蒙罗维亚|蒙羅維亞
Maseru,LS,359753,Maserú|馬些盧|马塞卢
Vilnius,LT,542366,Vilníus|Vilnüs|Wilñus|维尔纽斯
Klaipėda,LT,172292,Klaipéda|克莱佩达
Kaunas,LT,289380,考那斯
Riga,LV,742572,Ríga|Ríge|里加
Tobruk,LY,141499,Tobrúk|Tóbruch|图卜鲁格
Darnah,LY,102581,Dérna
Benghazi,LY,757490,Benghází|Bengázi|班加西
Al Bayḑā’,LY,129439,
Ajdabiya,LY,131773,Adzsdábija|Adžedábíja|艾季达比耶
Zliten,LY,203790,Zlitán|兹利坦
Tripoli,LY,1302947,Tripilí|Trípol|Trípoli|的黎波里
Tājūrā’,LY,100000,
Sirte,LY,106705,Gasr Zaafrán|苏尔特|蘇爾特|蘇特
Sabha,LY,149329,El-Gedíd|塞卜哈
Qaşr Bin Ghashīr,LY,100069,
Misratah,LY,355657,
Janzūr,LY,154389,
Zawiya,LY,186123,El-Hára
Az Zāwīyah,LY,200000,
Al Ajaylat,LY,130546,Agelát
Al Khums,LY,201943,胡姆斯
Al Jumayl,LY,102000,
Al Jadīd,LY,126386,El-Gedíd
Tangier,MA,1035141,Tánger|坦幾亞
Salé,MA,972299,
Rabat,MA,1655753,剌八|拉巴特
Oujda,MA,539711,乌季达
Marrakesh,MA,995871,Marrákes|马拉喀什
Ksar El Kebir,MA,138262,
Kenitra,MA,470949,Kénitra|蓋尼特拉
Guelmim,MA,129200,蓋勒敏
Al Fqih Ben Çalah,MA,111402,
Fes,MA,1191905,
El Kelaa des Srarhna,MA,103982,
El Jadida,MA,212863,Al-Džadída|杰迪代
Casablanca,MA,3665954,Dâr-ül-Beydâ|卡萨布兰卡
Beni Mellal,MA,210397,Béni Mellal|Béni-Mellal|貝尼邁拉勒
Agadir,MA,698310,Agádír|阿加迪尔
Ait Melloul,MA,187652,
Salé Al Jadida,MA,200000,
Tiraspol,MD,157000,Tiráspol|蒂拉斯波尔
Chisinau,MD,635994,Kiszyniów|基希讷乌
Bender,MD,110175,賓傑里
Bălţi,MD,125000,Municipalité de Bălţi
Podgorica,ME,236852,Podgairítse|波德戈里察
Toamasina,MG,345107,图阿马西纳
Toliara,MG,178725,Tuléar|圖利亞拉
Mahajanga,MG,260556,马哈赞加
Fianarantsoa,MG,203105,菲亞納蘭楚阿
Antsiranana,MG,136959,Diégo-Suarez
Antsirabe,MG,260907,安齐拉贝
Antananarivo,MG,1349501,Antananarívó|塔那那利佛|安塔那那利佛
Skopje,MK,474889,Escópia|Usküb|Üsküp|斯科普里
Sikasso,ML,349324,錫卡索
Ségou,ML,205787,Segú|Ségoukoro|塞古
Mopti,ML,186187,莫普提
Kayes,ML,194716,卡伊
Kalaban Koro,ML,148247,
Gao,ML,133110,加奥
Bamako,ML,4227569,Bamakó|巴馬科
Yenangyaung,MM,110553,
Yawnghwe,MM,188083,
Taungoo,MM,106945,
Thaton,MM,123727,
Dawei,MM,136783,土瓦
Taunggyi,MM,160115,東枝
Sittwe,MM,177743,实兑
Yangon,MM,4477638,Jangún|Ngióng-kông|Rangún|仰光
Pyay,MM,135308,卑謬市|卑謬鎮|卑谬镇
Bago,MM,244376,Pégou|勃固
Pakokku,MM,126938,
Myingyan,MM,141713,敏建
Mu-se,MM,165022,
Mawlamyine,MM,438861,毛淡棉
Monywa,MM,182011,蒙育瓦
Möng Yang,MM,117108,
Mingaladon,MM,136000,
Myeik,MM,173298,丹老
Meiktila,MM,177442,
Pyin Oo Lwin,MM,117303,
Mandalay,MM,1208099,曼德勒
Lashio,MM,131000,腊戍|臘戍
Kyauktan,MM,132765,
Kyaukpyu,MM,180000,皎漂
Kēng Tung,MM,171620,
Kalemyo,MM,348573,
Insein,MM,247675,
Hinthada,MM,134947,興實達|軒化達
Pathein,MM,237089,勃生
Ann,MM,119714,
Set Ka Lay,MM,111514,
Nay Pyi Taw,MM,925000,
Hlaingthaya,MM,687867,
Mingala Tangnyunt,MM,132494,
Ulan Bator,MN,844818,Da Hüryee|Ulanbátar|Ulán Bator|Ulánbátor|乌兰巴托|库伦|库倫
Taipa,MO,112051,氹仔
Macau,MO,649335,Makaó|Màkáù|Ó̤-muòng|澳門|澳门
Nouakchott,MR,1184530,Núaksjott|努瓦克肖特|或索
Nouadhibou,MR,146048,Nuadibú|Port-Étienne
Vacoas,MU,115289,
Port Louis,MU,155226,路易港
Beau Bassin-Rose Hill,MU,111355,
Male,MV,103693,Malé|瑪律|馬累|马累
Mzuzu,MW,249564,姆祖祖
Lilongwe,MW,1115815,Lilongüe|Lílongve|利隆圭|里朗威
Blantyre,MW,902588,布兰太尔
Zumpango,MX,280455,
Yautepec,MX,105780,
Xochimilco,MX,442178,Delegación Xochimilco
Villahermosa,MX,353577,比亚埃尔莫萨
Gustavo Adolfo Madero,MX,1185772,
Tuxtla,MX,604147,Tochtlan Gutiérrez|Tuxtla Gutiérrez|图斯特拉古铁雷斯
Toluca,MX,489333,托卢卡
Tlalpan,MX,574577,Delegación Tlalpan
Tlalnepantla,MX,653410,特拉尔内潘特拉
Tláhuac,MX,305076,Delegación Tláhuac
Teziutlan,MX,103583,Teziutlán
Cuautitlán Izcalli,MX,555163,
San Pablo de las Salinas,MX,156191,
Tuxtepec,MX,159452,圣胡安包蒂斯塔图斯特佩克|聖胡安包蒂斯塔圖斯特佩克
Puebla,MX,1692181,Puebla de los Ángeles|普埃布拉
Poza Rica de Hidalgo,MX,185242,波萨里卡|波薩里卡
Playa del Carmen,MX,149923,普拉亞德爾卡曼
Pachuca de Soto,MX,256584,帕丘卡
Oaxaca,MX,255029,Huaxyacac Juárez|Oaxaca de Juárez|Oaxaka de Juárez|瓦哈卡市
Nuevo Laredo,MX,416055,新拉雷多
Miramar,MX,118614,
Mérida,MX,1201000,Ciudad de Mérida|Mérida i Yucatán|梅里达|梅里達
Heroica Matamoros,MX,510739,
Magdalena Contreras,MX,238431,
Jiutepec,MX,215357,
Xalapa de Enríquez,MX,424755,Jalapa Enríquez|Xalapa-Enríquez
Iztapalapa,MX,1835486,Delegación Iztapalapa|伊斯塔帕拉帕
Iztacalco,MX,384326,Delegación de Ixtacalco
Cuernavaca,MX,338650,庫埃納瓦卡
Delegación Cuajimalpa de Morelos,MX,160491,
Coyoacán,MX,614447,
Córdoba,MX,204721,科爾多瓦
Coatzacoalcos,MX,310698,夸察夸爾科斯
Ciudad Victoria,MX,332100,維多利亞城
Ciudad Nezahualcoyotl,MX,1077208,Cd. Nezahualcóyotl|Ciudad Netzahualcóyotl|Ciudad Nezahualcóyotl|Netzahualcóyotl|Nezahualcóyotl|Ranchería Netzahualcóyotl
Mexico City,MX,12294193,Cidade de México|Cidade do México|Ciudad de Méjico|Ciudad de México|Lungsod ng México|Mexíkóborg|México|México Distrito Federal|Valle de México|墨西哥城
Ciudad del Carmen,MX,191238,卡門城
Cholula,MX,292881,San Andrés Cholula|乔卢拉|喬盧拉
Chilpancingo,MX,187251,
Chetumal,MX,169028,切图马尔
Cancún,MX,888797,Ciudad Cancún|坎昆|港觀
Campeche,MX,220389,
Azcapotzalco,MX,414711,
Acapulco de Juárez,MX,658609,Acapolco Juárez|Akapúlkó|阿卡普尔科
Tepexpan,MX,102667,
Benito Juarez,MX,355017,Benito Juárez
Miguel Hidalgo,MX,372889,Delegación Miguel Hidalgo
Cuauhtémoc,MX,531831,
Huixquilucan,MX,124846,
Ojo de Agua,MX,386290,
Buenavista,MX,216776,
Zacatecas,MX,129011,萨卡特卡斯
Ciudad de Villa de Álvarez,MX,117600,
Tepic,MX,332863,特皮克
Santa Catarina,MX,304052,
San Nicolás de los Garza,MX,412199,San Nicolás de los Garsas|San Nicolás de los Garzas|聖尼古拉斯市
San Miguel de Allende,MX,174615,圣米格尔-德阿连德|聖米格爾-德阿連德|聖米格爾德阿連德
San Luis Potosí,MX,722772,Altepetl San Luis Potosí|San Luis Potosí City|圣路易斯波托西市
Cabo San Lucas,MX,202694,Mys svätého Lukáša|卡布聖盧卡斯|卡波圣卢卡斯|卡波聖盧卡斯
San José del Cabo,MX,136285,
Saltillo,MX,709671,萨尔蒂约
Rosarito,MX,100660,
Santiago de Querétaro,MX,1594212,Querétaro|Querétaro City|Santiagu di Querétaro|克雷塔罗
Puerto Vallarta,MX,224166,Las Peñas|巴亚尔塔港|巴亞爾塔港
Piedras Negras,MX,150178,
Morelia,MX,743275,莫雷利亚
Monterrey,MX,1135512,Monterrey i Nuevo León|蒙特雷
Mexicali,MX,1032686,墨西卡利
La Paz,MX,250141,
Nogales,MX,264782,諾加萊斯
Hermosillo,MX,812229,埃莫西约
Guadalajara,MX,1385629,瓜达拉哈拉
Victoria de Durango,MX,518709,杜兰戈
Culiacán,MX,808416,Culiacán Rosales|库利亚坎
Colima,MX,146965,
Ciudad Delicias,MX,148045,德利西亚斯|德利西亞斯
Ciudad Acuña,MX,216099,Acuña|Lungsod ng Acuña|Villa Acuña|阿庫尼亞
Chihuahua,MX,925762,奇瓦瓦市|芝華華市
Apatzingán,MX,102362,阿帕欽甘
Aguascalientes,MX,722250,阿瓜斯卡连特斯
Maran,MY,111056,
Kuala Kubu Baharu,MY,194387,新古毛
Batu Pahat,MY,156236,
Kampung Pasir Gudang Baru,MY,145639,
Pasir Gudang,MY,534659,巴西古当
Kampung Larkin Lama,MY,500000,
Pelentong,MY,583640,
Masai,MY,141730,
Johor Bahru,MY,858118,新山
Kluang,MY,323762,
Muar,MY,314776,麻坡
Kapar,MY,269627,加埔区|加埔區
Shah Alam,MY,740750,沙亞南|莎阿南
Klang,MY,240016,巴生|巴生市
Kota Kinabalu,MY,500421,亞庇
Lahad Datu,MY,105622,拿笃
